year,artist,title
1962,HUEY SMITH,Pop-Eye
1962,JACKIE WILSON,The Greatest Hurt
1962,RICK NELSON,Young World
1962,BOBBY DARIN,Irresistible You
1962,ARTHUR ALEXANDER,You Better Move On
1962,THE ANGELS,Cry Baby Cry
1962,ETTA JAMES,Something's Got A Hold On Me
1962,BEN E. KING,Ecstasy
1962,JOHNNY TILLOTSON,Dreamy Eyes
1962,LINDA SCOTT,Yesiree
1962,THE TOKENS,B'wa Nina (Pretty Girl)
1962,BROOK BENTON,Shadrack
1962,SHEP AND THE LIMELITES,Our Anniversary
1962,THE DRIFTERS,When My Little Girl Is Smiling
1962,B. BUMBLE AND THE STINGERS,Nut Rocker
1962,THE CHIPMUNKS with DAVID SEVILLE,The Alvin Twist
1962,PETE FOUNTAIN,Yes Indeed
1962,THE MAR-KETS,Surfer's Stomp
1962,CLYDE McPHATTER,Lover Please
1962,LEROY VAN DYKE,If A Woman Answers (Hang Up The Phone)
1962,RAL DONNER,She's Everything (I Wanted You To Be)
1962,PAT BOONE,Pictures In The Fire
1962,THE BROTHERS FOUR,Blue Water Line
1962,BOBBY RYDELL,Lose Her
1962,JOHNNY CRAWFORD,Patti Ann
1962,LARRY FINEGAN,Dear One
1962,DINAH WASHINGTON,Tears And Laughter
1962,THE BEACH BOYS,Surfin'
1962,LINDA SCOTT,Bermuda
1962,PAUL PETERSEN,She Can't Find Her Keys
1962,JUNIOR PARKER,Annie Get Your Yo-Yo
1962,HANK BALLARD,Do You Know How To Twist
1962,JACK JONES,Lollipops And Roses
1962,JOEY DEE AND THE STARLITERS,Roly Poly
1962,FATS DOMINO,Ida Jane
1962,RAY CHARLES & BETTY CARTER,Baby It's Cold Outside
1962,JIMMY SMITH,Midnight Special
1962,JIMMY REED,"Aw Shucks, Hush Your Mouth"
1962,ROBERT MITCHUM,The Ballad Of Thunder Road
1962,RICK NELSON,Summertime
1962,BRIAN HYLAND,Ginny Come Lately
1962,THE PEARLETTES,Duchess Of Earl
1962,THE G-CLEFS,A Girl Has To Know
1962,ROGER WILLIAMS,Amor
1962,BIG SAMBO AND THE HOUSE WRECKERS,The Rains Came
1962,BOBBY VEE,I Can't Say Goodbye
1962,KING CURTIS AND THE NOBLE KNIGHTS,Soul Twist
1962,DICK AND DEEDEE,Tell Me
1962,WILLIAM BELL,You Don't Miss Your Water
1962,FREDDY CANNON,Teen Queen Of The Week
1962,THE IMPRESSIONS,Growing Closer Together
1962,KITTY KALLEN,It Wasn't God Who Made Honky Tonk Angels
1962,ANITA AND TH' SO-AND-SO'S,Joey Baby
1962,JERRY BYRD,Memories Of Maria
1962,EDDY ARNOLD,Tears Broke Out On Me
1962,DAVID CARROLL AND HIS ORCHESTRA,The White Rose Of Athens
1962,JOHNNY MATHIS,Sweet Thursday
1962,ANN-MARGARET,What Am I Supposed To Do
1962,ANITA BRYANT,"Step By Step, Little By Little"
1962,THE PLATTERS,It's Magic
1962,BILLY STORM,"Love Theme From ""El Cid"""
1962,STEVE ALAIMO,Mashed Potatoes (Part 1)
1962,BILLY VAUGHN AND HIS ORCHESTRA,Chapel By The Sea
1962,THE STOMPERS,(Quarter To Four) Stomp
1962,RONNIE AND THE HI-LITES,I Wish That We Were Married
1962,GENE CHANDLER,Duke Of Earl
1962,BRUCE CHANNEL,Hey Baby
1962,DION,The Wanderer
1962,BRENDA LEE,Break It To Me Gently
1962,CHUBBY CHECKER,The Twist
1962,THE EVERLY BROTHERS,Crying In The Rain
1962,SUE THOMPSON,Norman
1962,KENNY BALL AND HIS JAZZMEN,Midnight In Moscow
1962,JOEY DEE AND THE STARLIGHTERS,Peppermint Twist (Part 1)
1962,GENE McDANIELS,Chip Chip
1962,GARY (U.S.) BONDS,Dear Lady Twist
1962,THE SENSATIONS,Let Me In
1962,CONNIE FRANCIS,Don't Break The Heart That Loves You
1962,BURL IVES,A Little Bitty Tear
1962,THE SHIRELLES,Baby It's You
1962,JAMES DARREN,Her Royal Majesty
1962,BILLY JOE AND THE CHECKMATES,Percolator (Twist)
1962,ACE CANNON,Tuff
1962,THE IKETTES,I'm Blue (The Gong-Gong Song)
1962,DON AND JUAN,What's Your Name
1962,"THE CORSAIRS featuring JAY ""BIRD"" UZZELL",Smokey Places
1962,CHARLIE DRAKE,My Boomerang Won't Come Back
1962,BARBARA GEORGE,I Know (You Don't Love Me No More)
1962,JIMMY DEAN,The Cajun Queen
1962,THE HIGHWAYMEN,Cotton Fields
1962,JIMMY DEAN,To A Sleeping Beauty
1962,SAM COOKE,Twistin' The Night Away
1962,PATSY CLINE,She's Got You
1962,ELVIS PRESLEY,Can't Help Falling In Love
1962,ROY ORBISON,Dream Baby
1962,JOEY DEE AND STARLIGHTERS,"Hey, Let's Twist"
1962,PAT BOONE,I'll See You In My Dreams
1962,THE MAR-KETS,Surfer's Stomp
1962,THE MARVELETTES,Twistin' Postman
1962,SANDY NELSON,Drums Are My Beat
1962,FLOYD CRAMER,Chattanooga Choo Choo
1962,BOBBY DARIN,Irresistible You
1962,THE KINGSTON TRIO,Where Have All The Flowers Gone
1962,THE PARIS SISTERS,He Knows I Love Him Too Much
1962,THE DOVELLS,(Do The New) Continental
1962,THE LETTERMEN,Come Back Silly Girl
1962,EDDIE HOLLAND,Jamie
1962,THE MIRACLES,What's So Good About Good-Bye
1962,THE CHAD MITCHELL TRIO,Lizzie Borden
1962,BOBBY RYDELL,(I've Got) Bonnie
1962,BROOK BENTON,Shadrack
1962,BERT KAEMPFERT,Afrikaan Beat
1962,GENE PITNEY,Town Without Pity
1962,RAL DONNER,She's Everything (I Wanted You To Be)
1962,JACKIE WILSON,The Greatest Hurt
1962,SHEB WOOLEY,That's My Pa
1962,SOLOMON BURKE,Cry To Me
1962,JOHNNY TILLOTSON,Dreamy Eyes
1962,FATS DOMINO,You Win Again
1962,THE TOKENS,B'wa Nina (Pretty Girl)
1962,BEN E. KING,Ecstasy
1962,BOBBY VEE,Please Don't Ask About Barbara
1962,THE MARCELS,My Melancholy Baby
1962,SHEP AND THE LIMELITES,Our Anniversary
1962,CHUBBY CHECKER with DEE DEE SHARP,Slow Twistin'
1962,BROOK BENTON,Walk On The Wild Side
1962,GLADYS KNIGHT AND THE PIPS,Letter Full Of Tears
1962,HUEY SMITH,Pop-Eye
1962,PAUL ANKA,Love Me Warm And Tender
1962,EDDIE HODGES,Bandit Of My Dreams
1962,TIMI YURO,Let Me Call You Sweetheart
1962,KITTY LESTER,Love Letters
1962,THE BROTHERS FOUR,Blue Water Line
1962,BOBBY RYDELL,Lose Her
1962,LINDA SCOTT,Bermuda
1962,DINAH WASHINGTON,Tears And Laughter
1962,LINDA SCOTT,Yesiree
1962,ETTA JAMES,Something's Got A Hold On Me
1962,THE ANGELS,Cry Baby Cry
1962,ARTHUR ALEXANDER,You Better Move On
1962,B. BUMBLE AND THE STINGERS,Nut Rocker
1962,DEE DEE SHARP,Mashed Potato Time
1962,PETE FOUNTAIN,Yes Indeed
1962,THE CHIPMUNKS with DAVID SEVILLE,The Alvin Twist
1962,PAT BOONE,Pictures In The Fire
1962,SHELLEY FABARES,Johnny Angel
1962,ROD McKUEN,Oliver Twist
1962,THE BEACH BOYS,Surfin'
1962,RICK NELSON,Young World
1962,THE DRIFTERS,When My Little Girl Is Smiling
1962,SAVERIO SARIDIS,Love Is The Sweetest Thing
1962,ARETHA FRANKLIN,"I Surrender, Dear"
1962,HANK BALLARD,Do You Know How To Twist
1962,CLYDE McPHATTER,Lover Please
1962,PAUL PETERSEN,She Can't Find Her Keys
1962,ANITA AND TH' SO-AND-SO'S,Joey Baby
1962,LARRY FINEGAN,Dear One
1962,FATS DOMINO,Ida Jane
1962,RAY CHARLES & BETTY CARTER,Baby It's Cold Outside
1962,JOHNNY CRAWFORD,Patti Ann
1962,JIMMY REED,"Aw Shucks, Hush Your Mouth"
1962,ROBERT MITCHUM,The Ballad Of Thunder Road
1962,JIMMY SMITH,Midnight Special
1962,JACK JONES,Lollipops And Roses
1962,THE STOMPERS,(Quarter To Four) Stomp
1962,KITTY KALLEN,It Wasn't God Who Made Honky Tonk Angels
1962,WILLIAM BELL,You Don't Miss Your Water
1962,BIG SAMBO AND THE HOUSE WRECKERS,The Rains Came
1962,THE IMPRESSIONS,Growing Closer Together
1962,DICK AND DEEDEE,Tell Me
1962,JUNIOR PARKER,Annie Get Your Yo-Yo
1962,EDDY ARNOLD,Tears Broke Out On Me
1962,JOHNNY MATHIS,Sweet Thursday
1962,THE G-CLEFS,A Girl Has To Know
1962,ELLIOTT EVANS,Concerto For The X-15
1962,BOBBY VEE,I Can't Say Goodbye
1962,STEVE LAWRENCE,Our Concerto
1962,JOHNNY BURNETTE,Clown Shoes
1962,DAVID CARROLL AND HIS ORCHESTRA,The White Rose Of Athens
1962,RICK NELSON,Summertime
1962,ANN-MARGARET,What Am I Supposed To Do
1962,THE PLATTERS,It's Magic
1962,FREDDY CANNON,Teen Queen Of The Week
1962,JERRY BYRD,Memories Of Maria
1962,ANITA BRYANT,"Step By Step, Little By Little"
1962,GENE CHANDLER,Duke Of Earl
1962,DION,The Wanderer
1962,SUE THOMPSON,Norman
1962,CHUBBY CHECKER,The Twist
1962,BRUCE CHANNEL,Hey Baby
1962,BRENDA LEE,Break It To Me Gently
1962,JOEY DEE AND THE STARLIGHTERS,Peppermint Twist (Part 1)
1962,THE EVERLY BROTHERS,Crying In The Rain
1962,GARY (U.S.) BONDS,Dear Lady Twist
1962,BURL IVES,A Little Bitty Tear
1962,GENE McDANIELS,Chip Chip
1962,ELVIS PRESLEY,Can't Help Falling In Love
1962,THE HIGHWAYMEN,Cotton Fields
1962,THE SHIRELLES,Baby It's You
1962,BARBARA GEORGE,I Know (You Don't Love Me No More)
1962,KENNY BALL AND HIS JAZZMEN,Midnight In Moscow
1962,THE SENSATIONS,Let Me In
1962,ACE CANNON,Tuff
1962,BILLY JOE AND THE CHECKMATES,Percolator (Twist)
1962,THE IKETTES,I'm Blue (The Gong-Gong Song)
1962,JAMES DARREN,Her Royal Majesty
1962,JIMMY DEAN,The Cajun Queen
1962,CONNIE FRANCIS,Don't Break The Heart That Loves You
1962,"THE CORSAIRS featuring JAY ""BIRD"" UZZELL",Smokey Places
1962,CHARLIE DRAKE,My Boomerang Won't Come Back
1962,DON AND JUAN,What's Your Name
1962,BROOK BENTON,Shadrack
1962,RAL DONNER,She's Everything (I Wanted You To Be)
1962,JIMMY DEAN,To A Sleeping Beauty
1962,BOBBY DARIN,Irresistible You
1962,THE MAR-KETS,Surfer's Stomp
1962,GENE PITNEY,Town Without Pity
1962,SAM COOKE,Twistin' The Night Away
1962,JACKIE WILSON,The Greatest Hurt
1962,THE MIRACLES,What's So Good About Good-Bye
1962,PATSY CLINE,She's Got You
1962,GLADYS KNIGHT AND THE PIPS,Letter Full Of Tears
1962,FLOYD CRAMER,Chattanooga Choo Choo
1962,THE TOKENS,The Lion Sleeps Tonight
1962,PAT BOONE,I'll See You In My Dreams
1962,SANDY NELSON,Drums Are My Beat
1962,HENRY MANCINI AND HIS ORCHESTRA,Moon River
1962,BERT KAEMPFERT,Afrikaan Beat
1962,THE MARVELETTES,Twistin' Postman
1962,THE KINGSTON TRIO,Where Have All The Flowers Gone
1962,JOEY DEE AND STARLIGHTERS,"Hey, Let's Twist"
1962,BOBBY DARIN,Multiplication
1962,JAMES BROWN AND THE FAMOUS FLAMES,Lost Someone
1962,BOBBY VEE,Run To Him
1962,THE PARIS SISTERS,He Knows I Love Him Too Much
1962,SHEB WOOLEY,That's My Pa
1962,THE DOVELLS,(Do The New) Continental
1962,ROY ORBISON,Dream Baby
1962,THE LETTERMEN,When I Fall In Love
1962,SOLOMON BURKE,Cry To Me
1962,EDDIE HOLLAND,Jamie
1962,THE CHAD MITCHELL TRIO,Lizzie Borden
1962,THE LETTERMEN,Come Back Silly Girl
1962,THE TOKENS,B'wa Nina (Pretty Girl)
1962,JAMES RAY,If You Gotta Make A Fool Of Somebody
1962,BEN E. KING,Ecstasy
1962,THE MARCELS,My Melancholy Baby
1962,SHEP AND THE LIMELITES,Our Anniversary
1962,FATS DOMINO,You Win Again
1962,JOHNNY TILLOTSON,Dreamy Eyes
1962,BOBBY RYDELL,(I've Got) Bonnie
1962,TIMI YURO,Let Me Call You Sweetheart
1962,BRENDA LEE,So Deep
1962,HUEY SMITH,Pop-Eye
1962,THE BROTHERS FOUR,Blue Water Line
1962,BROOK BENTON,Walk On The Wild Side
1962,EDDIE HODGES,Bandit Of My Dreams
1962,DINAH WASHINGTON,Tears And Laughter
1962,LINDA SCOTT,Yesiree
1962,SANDY NELSON,The Birth Of The Beat
1962,JOHNNY GIBSON,Midnight
1962,ROD McKUEN,Oliver Twist
1962,LINDA SCOTT,Bermuda
1962,BOBBY RYDELL,Lose Her
1962,PETE FOUNTAIN,Yes Indeed
1962,BOBBY VEE,Please Don't Ask About Barbara
1962,PAT BOONE,Pictures In The Fire
1962,THE ANGELS,Cry Baby Cry
1962,KITTY LESTER,Love Letters
1962,PAUL ANKA,Love Me Warm And Tender
1962,ETTA JAMES,Something's Got A Hold On Me
1962,ARTHUR ALEXANDER,You Better Move On
1962,THE MEGATONES,"Shimmy, Shimmy Walk (Part 1)"
1962,SAVERIO SARIDIS,Love Is The Sweetest Thing
1962,THE BEACH BOYS,Surfin'
1962,THE PLATTERS,It's Magic
1962,BOBBY VEE,I Can't Say Goodbye
1962,ARETHA FRANKLIN,"I Surrender, Dear"
1962,THE DRIFTERS,When My Little Girl Is Smiling
1962,ANITA AND TH' SO-AND-SO'S,Joey Baby
1962,DAVID CARROLL AND HIS ORCHESTRA,The White Rose Of Athens
1962,JIMMY REED,"Aw Shucks, Hush Your Mouth"
1962,ROBERT MITCHUM,The Ballad Of Thunder Road
1962,ERNIE K-DOE,Popeye Joe
1962,LARRY FINEGAN,Dear One
1962,BIG SAMBO AND THE HOUSE WRECKERS,The Rains Came
1962,JOHNNY CRAWFORD,Patti Ann
1962,WILLIAM BELL,You Don't Miss Your Water
1962,CLYDE McPHATTER,Lover Please
1962,THE QUOTATIONS,Imagination
1962,B. BUMBLE AND THE STINGERS,Nut Rocker
1962,STEVE LAWRENCE,Our Concerto
1962,PAUL ANKA,The Fools Hall Of Fame
1962,THE IMPRESSIONS,Growing Closer Together
1962,KING CURTIS AND THE NOBLE KNIGHTS,Soul Twist
1962,BILLY STORM,"Love Theme From ""El Cid"""
1962,SHELLEY FABARES,Johnny Angel
1962,ELLIOTT EVANS,Concerto For The X-15
1962,JUNIOR PARKER,Annie Get Your Yo-Yo
1962,JAY AND THE AMERICANS,She Cried
1962,BERT KAEMPFERT,Echo In The Night
1962,JIMMY SMITH,Midnight Special
1962,RAY CHARLES & BETTY CARTER,Baby It's Cold Outside
1962,DEE DEE SHARP,Mashed Potato Time
1962,MR. ACKER BILK,Stranger On The Shore
1962,GENE CHANDLER,Duke Of Earl
1962,JOEY DEE AND THE STARLIGHTERS,Peppermint Twist (Part 1)
1962,CHUBBY CHECKER,The Twist
1962,SUE THOMPSON,Norman
1962,DION,The Wanderer
1962,BRENDA LEE,Break It To Me Gently
1962,BARBARA GEORGE,I Know (You Don't Love Me No More)
1962,ELVIS PRESLEY,Can't Help Falling In Love
1962,THE EVERLY BROTHERS,Crying In The Rain
1962,GARY (U.S.) BONDS,Dear Lady Twist
1962,BURL IVES,A Little Bitty Tear
1962,THE SHIRELLES,Baby It's You
1962,BRUCE CHANNEL,Hey Baby
1962,THE HIGHWAYMEN,Cotton Fields
1962,GENE McDANIELS,Chip Chip
1962,THE TOKENS,The Lion Sleeps Tonight
1962,BOBBY DARIN,Irresistible You
1962,RAL DONNER,She's Everything (I Wanted You To Be)
1962,BROOK BENTON,Shadrack
1962,THE IKETTES,I'm Blue (The Gong-Gong Song)
1962,GLADYS KNIGHT AND THE PIPS,Letter Full Of Tears
1962,BOBBY VEE,Run To Him
1962,GENE PITNEY,Town Without Pity
1962,THE LETTERMEN,When I Fall In Love
1962,JIMMY DEAN,The Cajun Queen
1962,ACE CANNON,Tuff
1962,THE SENSATIONS,Let Me In
1962,"THE CORSAIRS featuring JAY ""BIRD"" UZZELL",Smokey Places
1962,KENNY BALL AND HIS JAZZMEN,Midnight In Moscow
1962,BOBBY DARIN,Multiplication
1962,JAMES DARREN,Her Royal Majesty
1962,THE MAR-KETS,Surfer's Stomp
1962,BILLY JOE AND THE CHECKMATES,Percolator (Twist)
1962,JACKIE WILSON,The Greatest Hurt
1962,JIMMY DEAN,To A Sleeping Beauty
1962,HENRY MANCINI AND HIS ORCHESTRA,Moon River
1962,CHARLIE DRAKE,My Boomerang Won't Come Back
1962,SAM COOKE,Twistin' The Night Away
1962,LEE DORSEY,Do-Re-Mi
1962,THE MIRACLES,What's So Good About Good-Bye
1962,BILL BLACK'S COMBO,Twist Her
1962,PATSY CLINE,She's Got You
1962,FLOYD CRAMER,Chattanooga Choo Choo
1962,JAMES RAY,If You Gotta Make A Fool Of Somebody
1962,PAT BOONE,I'll See You In My Dreams
1962,CONNIE FRANCIS,Don't Break The Heart That Loves You
1962,DON AND JUAN,What's Your Name
1962,THE MARVELETTES,Twistin' Postman
1962,JAMES BROWN AND THE FAMOUS FLAMES,Lost Someone
1962,BERT KAEMPFERT,Afrikaan Beat
1962,THE KINGSTON TRIO,Where Have All The Flowers Gone
1962,SANDY NELSON,Let There Be Drums
1962,THE PARIS SISTERS,He Knows I Love Him Too Much
1962,LEROY VAN DYKE,Walk On By
1962,SANDY NELSON,Drums Are My Beat
1962,NEIL SEDAKA,"Happy Birthday, Sweet Sixteen"
1962,RAY CHARLES,Unchain My Heart
1962,THE DOVELLS,(Do The New) Continental
1962,JACK ROSS,Happy Jose (Ching-Ching)
1962,SOLOMON BURKE,Cry To Me
1962,EDDIE HOLLAND,Jamie
1962,JIMMY DEAN,Dear Ivan
1962,JOHNNY TILLOTSON,Dreamy Eyes
1962,JOEY DEE AND STARLIGHTERS,"Hey, Let's Twist"
1962,SHEB WOOLEY,That's My Pa
1962,PATTI PAGE,Go On Home
1962,THE MARCELS,My Melancholy Baby
1962,THE TOKENS,B'wa Nina (Pretty Girl)
1962,JIMMY ELLEDGE,Funny How Time Slips Away
1962,BEN E. KING,Ecstasy
1962,THE CHAD MITCHELL TRIO,Lizzie Borden
1962,DION,The Majestic
1962,THE LETTERMEN,Come Back Silly Girl
1962,SHEP AND THE LIMELITES,Our Anniversary
1962,THE DUKAYS,Nite Owl
1962,ROD McKUEN,Oliver Twist
1962,ROY ORBISON,Dream Baby
1962,TIMI YURO,Let Me Call You Sweetheart
1962,BOBBY EDWARDS,What's The Reason
1962,JOHNNY GIBSON,Midnight
1962,BROOK BENTON,Walk On The Wild Side
1962,EDDIE HODGES,Bandit Of My Dreams
1962,BOBBY RYDELL,(I've Got) Bonnie
1962,THE BROTHERS FOUR,Blue Water Line
1962,LINDA SCOTT,Bermuda
1962,DINAH WASHINGTON,Tears And Laughter
1962,LINDA SCOTT,Yesiree
1962,THE ANGELS,Cry Baby Cry
1962,HUEY SMITH,Pop-Eye
1962,BOBBY RYDELL,Lose Her
1962,HANK BALLARD,Do You Know How To Twist
1962,SAVERIO SARIDIS,Love Is The Sweetest Thing
1962,THE BEACH BOYS,Surfin'
1962,THE PLATTERS,It's Magic
1962,THE MEGATONES,"Shimmy, Shimmy Walk (Part 1)"
1962,ARETHA FRANKLIN,"I Surrender, Dear"
1962,PATSY CLINE,Strange
1962,ANITA AND TH' SO-AND-SO'S,Joey Baby
1962,THE IMPRESSIONS,Growing Closer Together
1962,KING CURTIS AND THE NOBLE KNIGHTS,Soul Twist
1962,BRENDA LEE,So Deep
1962,ARETHA FRANKLIN,Rough Lover
1962,KITTY LESTER,Love Letters
1962,FLOYD CRAMER,Let's Go
1962,SANDY NELSON,The Birth Of The Beat
1962,JOE HENDERSON,Baby Don't Leave Me
1962,STEVE LAWRENCE,Our Concerto
1962,JENNELL HAWKINS,Moments
1962,THE QUOTATIONS,Imagination
1962,ADAM WADE,It's Good To Have You Back With Me
1962,JAN BURGENS AND HIS NEW ORLEANS SYNCOPATORS,Midnight In Moscow
1962,JOHNNY CRAWFORD,Patti Ann
1962,ROBERT MITCHUM,The Ballad Of Thunder Road
1962,DUANE EDDY AND THE REBELS,The Battle
1962,THE STOMPERS,(Quarter To Four) Stomp
1962,LINDA SCOTT,Town Crier
1962,WILLIAM BELL,You Don't Miss Your Water
1962,BUSTER BROWN,Sugar Babe
1962,FRANK SINATRA,The Moon Was Yellow
1962,DAVID APPELL AND HIS ORCHESTRA,Happy Jose
1962,JOEY DEE AND THE STARLIGHTERS,Peppermint Twist (Part 1)
1962,GENE CHANDLER,Duke Of Earl
1962,CHUBBY CHECKER,The Twist
1962,ELVIS PRESLEY,Can't Help Falling In Love
1962,BARBARA GEORGE,I Know (You Don't Love Me No More)
1962,SUE THOMPSON,Norman
1962,DION,The Wanderer
1962,BRENDA LEE,Break It To Me Gently
1962,BURL IVES,A Little Bitty Tear
1962,GARY (U.S.) BONDS,Dear Lady Twist
1962,THE SHIRELLES,Baby It's You
1962,THE TOKENS,The Lion Sleeps Tonight
1962,THE HIGHWAYMEN,Cotton Fields
1962,THE EVERLY BROTHERS,Crying In The Rain
1962,BOBBY DARIN,Irresistible You
1962,THE LETTERMEN,When I Fall In Love
1962,GENE PITNEY,Town Without Pity
1962,BOBBY VEE,Run To Him
1962,GLADYS KNIGHT AND THE PIPS,Letter Full Of Tears
1962,RAL DONNER,She's Everything (I Wanted You To Be)
1962,BRUCE CHANNEL,Hey Baby
1962,BROOK BENTON,Shadrack
1962,LEROY VAN DYKE,Walk On By
1962,GENE McDANIELS,Chip Chip
1962,"THE CORSAIRS featuring JAY ""BIRD"" UZZELL",Smokey Places
1962,ACE CANNON,Tuff
1962,JAMES RAY,If You Gotta Make A Fool Of Somebody
1962,THE IKETTES,I'm Blue (The Gong-Gong Song)
1962,BILL BLACK'S COMBO,Twist Her
1962,HENRY MANCINI AND HIS ORCHESTRA,Moon River
1962,LEE DORSEY,Do-Re-Mi
1962,BOBBY DARIN,Multiplication
1962,SANDY NELSON,Let There Be Drums
1962,JIMMY DEAN,The Cajun Queen
1962,THE SENSATIONS,Let Me In
1962,RAY CHARLES,Unchain My Heart
1962,JACKIE WILSON,The Greatest Hurt
1962,NEIL SEDAKA,"Happy Birthday, Sweet Sixteen"
1962,JIMMY ELLEDGE,Funny How Time Slips Away
1962,JIMMY DEAN,To A Sleeping Beauty
1962,THE MAR-KETS,Surfer's Stomp
1962,CHARLIE DRAKE,My Boomerang Won't Come Back
1962,JIMMY DEAN,Dear Ivan
1962,THE MIRACLES,What's So Good About Good-Bye
1962,BILLY JOE AND THE CHECKMATES,Percolator (Twist)
1962,PATTI PAGE,Go On Home
1962,KENNY BALL AND HIS JAZZMEN,Midnight In Moscow
1962,FLOYD CRAMER,Chattanooga Choo Choo
1962,SAM COOKE,Twistin' The Night Away
1962,JAMES DARREN,Her Royal Majesty
1962,PAT BOONE,I'll See You In My Dreams
1962,JAMES DARREN,Goodbye Cruel World
1962,FRANK SINATRA,Pocket Full Of Miracles
1962,BERT KAEMPFERT,Afrikaan Beat
1962,BOBBY BLAND,Turn On Your Love Light
1962,THE MARVELETTES,Twistin' Postman
1962,JACK ROSS,Happy Jose (Ching-Ching)
1962,IKE AND TINA TURNER,Poor Fool
1962,JAMES BROWN AND THE FAMOUS FLAMES,Lost Someone
1962,PATSY CLINE,She's Got You
1962,CONNIE FRANCIS,When The Boy In Your Arms (Is The Boy In Your Heart)
1962,PHIL McLEAN,Small Sad Sam
1962,SOLOMON BURKE,Cry To Me
1962,THE KINGSTON TRIO,Where Have All The Flowers Gone
1962,FRANK SLAY AND HIS ORCHESTRA,Flying Circle
1962,CONNIE FRANCIS,Don't Break The Heart That Loves You
1962,THE MARVELETTES,Please Mr. Postman
1962,THE PARIS SISTERS,He Knows I Love Him Too Much
1962,RAY PETERSON,I Could Have Loved You So Well
1962,THE MARCELS,My Melancholy Baby
1962,JOHNNY TILLOTSON,Dreamy Eyes
1962,DON AND JUAN,What's Your Name
1962,THE DUKAYS,Nite Owl
1962,THE DOVELLS,(Do The New) Continental
1962,SHEB WOOLEY,That's My Pa
1962,BEN E. KING,Ecstasy
1962,SANDY NELSON,Drums Are My Beat
1962,ROD McKUEN,Oliver Twist
1962,DION,The Majestic
1962,THE TOKENS,B'wa Nina (Pretty Girl)
1962,EDDIE HOLLAND,Jamie
1962,THE CHAD MITCHELL TRIO,Lizzie Borden
1962,BOBBY EDWARDS,What's The Reason
1962,TIMI YURO,Let Me Call You Sweetheart
1962,THE BROTHERS FOUR,Blue Water Line
1962,DINAH WASHINGTON,Tears And Laughter
1962,CLARENCE HENRY,A Little Too Much
1962,EDDIE HODGES,Bandit Of My Dreams
1962,JOHNNY GIBSON,Midnight
1962,FLOYD CRAMER,Let's Go
1962,HANK BALLARD,Do You Know How To Twist
1962,LINDA SCOTT,Bermuda
1962,JIMMY REED,"Aw Shucks, Hush Your Mouth"
1962,ARETHA FRANKLIN,Rough Lover
1962,THE MEGATONES,"Shimmy, Shimmy Walk (Part 1)"
1962,LINDA SCOTT,Yesiree
1962,ARETHA FRANKLIN,"I Surrender, Dear"
1962,PAT BOONE,Pictures In The Fire
1962,BUSTER BROWN,Sugar Babe
1962,PATSY CLINE,Strange
1962,THE BEACH BOYS,Surfin'
1962,KITTY LESTER,Love Letters
1962,PAUL ANKA,The Fools Hall Of Fame
1962,MAXINE BROWN,I've Got A Funny Kind Of Feeling
1962,DAVID APPELL AND HIS ORCHESTRA,Happy Jose
1962,ANITA AND TH' SO-AND-SO'S,Joey Baby
1962,STEVE LAWRENCE,Our Concerto
1962,BERT KAEMPFERT,Echo In The Night
1962,ADAM WADE,It's Good To Have You Back With Me
1962,BOBBY LEWIS,Mamie In The Afternoon
1962,HUEY SMITH,Pop-Eye
1962,NAT KING COLE,Step Right Up (And Say You Love)
1962,JENNELL HAWKINS,Moments
1962,ADAM WADE,How Are Things In Lover's Lane
1962,DUANE EDDY AND THE REBELS,The Battle
1962,THE QUOTATIONS,Imagination
1962,THE BY LINERS,Archie's Melody
1962,SAVERIO SARIDIS,Love Is The Sweetest Thing
1962,FRANKIE AVALON,After You've Gone
1962,BOBBY RYDELL,Lose Her
1962,JOEY DEE AND THE STARLIGHTERS,Peppermint Twist (Part 1)
1962,ELVIS PRESLEY,Can't Help Falling In Love
1962,CHUBBY CHECKER,The Twist
1962,SUE THOMPSON,Norman
1962,BARBARA GEORGE,I Know (You Don't Love Me No More)
1962,DION,The Wanderer
1962,GENE CHANDLER,Duke Of Earl
1962,THE SHIRELLES,Baby It's You
1962,BRENDA LEE,Break It To Me Gently
1962,THE TOKENS,The Lion Sleeps Tonight
1962,GARY (U.S.) BONDS,Dear Lady Twist
1962,BURL IVES,A Little Bitty Tear
1962,GENE PITNEY,Town Without Pity
1962,THE LETTERMEN,When I Fall In Love
1962,BOBBY VEE,Run To Him
1962,LEROY VAN DYKE,Walk On By
1962,BOBBY DARIN,Irresistible You
1962,THE HIGHWAYMEN,Cotton Fields
1962,NEIL SEDAKA,"Happy Birthday, Sweet Sixteen"
1962,THE EVERLY BROTHERS,Crying In The Rain
1962,RAY CHARLES,Unchain My Heart
1962,BROOK BENTON,Shadrack
1962,SANDY NELSON,Let There Be Drums
1962,JAMES RAY,If You Gotta Make A Fool Of Somebody
1962,GLADYS KNIGHT AND THE PIPS,Letter Full Of Tears
1962,BILL BLACK'S COMBO,Twist Her
1962,LEE DORSEY,Do-Re-Mi
1962,RAL DONNER,She's Everything (I Wanted You To Be)
1962,HENRY MANCINI AND HIS ORCHESTRA,Moon River
1962,CONNIE FRANCIS,When The Boy In Your Arms (Is The Boy In Your Heart)
1962,JIMMY DEAN,Dear Ivan
